"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
"2","Warning in nlminb(rep(ip, length.out = np), function(p) dev(p), lower = rep(0,  :"
"2","
 "
"2"," imaginary parts discarded in coercion
"
